      Features
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Mobile&quot;,&quot;label&quot;:&quot;ref_page:/dwhitena/gophernet/blob/master/data/train.csv;ref_cta:Mobile;&quot;,&quot;originating_url&quot;:&quot;https://github.com/dwhitena/gophernet/blob/master/data/train.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="32626cc5e7bc2746065defd6fdde35bab7838f6ca9b328e11a6a29c3c71723e0" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Mobile&quot;,&quot;label&quot;:&quot;ref_page:/dwhitena/gophernet/blob/master/data/train.csv;ref_cta:Mobile;&quot;}" href="/mobile">
      Mobile
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Actions&quot;,&quot;label&quot;:&quot;ref_page:/dwhitena/gophernet/blob/master/data/train.csv;ref_cta:Actions;&quot;,&quot;originating_url&quot;:&quot;https://github.com/dwhitena/gophernet/blob/master/data/train.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="4ef1d855a43337e051a524050aa957c4a4c206cd74a5b05e422e0b960b2f611e" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Actions&quot;,&quot;label&quot;:&quot;ref_page:/dwhitena/gophernet/blob/master/data/train.csv;ref_cta:Actions;&quot;}" href="/features/actions">
      Actions
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Codespaces&quot;,&quot;label&quot;:&quot;ref_page:/dwhitena/gophernet/blob/master/data/train.csv;ref_cta:Codespaces;&quot;,&quot;originating_url&quot;:&quot;https://github.com/dwhitena/gophernet/blob/master/data/train.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="cb33950755991baf3fe6d91e244d1338419cc7ea085d29d2083903e678471eb6" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Codespaces&quot;,&quot;label&quot;:&quot;ref_page:/dwhitena/gophernet/blob/master/data/train.csv;ref_cta:Codespaces;&quot;}" href="/features/codespaces">
      Codespaces
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Packages&quot;,&quot;label&quot;:&quot;ref_page:/dwhitena/gophernet/blob/master/data/train.csv;ref_cta:Packages;&quot;,&quot;originating_url&quot;:&quot;https://github.com/dwhitena/gophernet/blob/master/data/train.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="269f38a5c5903a38e2c6432e07ddf591d5949e162ffb4fee4b487187df2c099b" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Packages&quot;,&quot;label&quot;:&quot;ref_page:/dwhitena/gophernet/blob/master/data/train.csv;ref_cta:Packages;&quot;}" href="/features/packages">
      Packages
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Security&quot;,&quot;label&quot;:&quot;ref_page:/dwhitena/gophernet/blob/master/data/train.csv;ref_cta:Security;&quot;,&quot;originating_url&quot;:&quot;https://github.com/dwhitena/gophernet/blob/master/data/train.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="0ab4580c561c85cb81180b7dc08200944975965b534b0a7915e4d07731be4763" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Security&quot;,&quot;label&quot;:&quot;ref_page:/dwhitena/gophernet/blob/master/data/train.csv;ref_cta:Security;&quot;}" href="/features/security">
      Security
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Code review&quot;,&quot;label&quot;:&quot;ref_page:/dwhitena/gophernet/blob/master/data/train.csv;ref_cta:Code review;&quot;,&quot;originating_url&quot;:&quot;https://github.com/dwhitena/gophernet/blob/master/data/train.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="49b0bbac1419eeb75d90a34e3a2bcd8f6429679583b332fe858f4fb2b9626b4e" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Code review&quot;,&quot;label&quot;:&quot;ref_page:/dwhitena/gophernet/blob/master/data/train.csv;ref_cta:Code review;&quot;}" href="/features/code-review">
      Code review
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Issues&quot;,&quot;label&quot;:&quot;ref_page:/dwhitena/gophernet/blob/master/data/train.csv;ref_cta:Issues;&quot;,&quot;originating_url&quot;:&quot;https://github.com/dwhitena/gophernet/blob/master/data/train.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="2f58ed695f9b0ee3cf1c35c829b3418b662da2cf2f21277aea54fe3dcb7159bf" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Issues&quot;,&quot;label&quot;:&quot;ref_page:/dwhitena/gophernet/blob/master/data/train.csv;ref_cta:Issues;&quot;}" href="/features/issues">
      Issues
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Integrations&quot;,&quot;label&quot;:&quot;ref_page:/dwhitena/gophernet/blob/master/data/train.csv;ref_cta:Integrations;&quot;,&quot;originating_url&quot;:&quot;https://github.com/dwhitena/gophernet/blob/master/data/train.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="72f0f8fb1f3d354108f3e02f041926699307ac7a2d241909caa0ed09e9e64ed9" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Integrations&quot;,&quot;label&quot;:&quot;ref_page:/dwhitena/gophernet/blob/master/data/train.csv;ref_cta:Integrations;&quot;}" href="/features/integrations">
      Integrations
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--primary text-bold border-top pt-4 pb-2 mt-3" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to GitHub Sponsors&quot;,&quot;label&quot;:&quot;ref_page:/dwhitena/gophernet/blob/master/data/train.csv;ref_cta:GitHub Sponsors;&quot;,&quot;originating_url&quot;:&quot;https://github.com/dwhitena/gophernet/blob/master/data/train.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="4fd4267a95afa48dd2113ef24b96753fdadda82f3a9e489928954dff06c9d364" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to GitHub Sponsors&quot;,&quot;label&quot;:&quot;ref_page:/dwhitena/gophernet/blob/master/data/train.csv;ref_cta:GitHub Sponsors;&quot;}" href="/sponsors">
      GitHub Sponsors
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--primary text-bold py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Customer stories&quot;,&quot;label&quot;:&quot;ref_page:/dwhitena/gophernet/blob/master/data/train.csv;ref_cta:Customer stories;&quot;,&quot;originating_url&quot;:&quot;https://github.com/dwhitena/gophernet/blob/master/data/train.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="9af8f9fac92b2cef71fbce9aab7c9368d23bede2294621fc6c102285de5b2a24" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Why GitHub?&quot;,&quot;action&quot;:&quot;click to go to Customer stories&quot;,&quot;label&quot;:&quot;ref_page:/dwhitena/gophernet/blob/master/data/train.csv;ref_cta:Customer stories;&quot;}" href="/customer-stories">
      Customer stories
</a>  </li>

        </ul>
      </div>
    </details>
</li>


              <li class="mr-0 mr-lg-3 position-relative flex-wrap flex-justify-between flex-items-center border-bottom border-lg-bottom-0 d-block d-lg-flex flex-lg-nowrap flex-lg-items-center">
    <a class="HeaderMenu-link no-underline py-3 d-block d-lg-inline-block" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header menu top item (logged out)&quot;,&quot;action&quot;:&quot;click to go to Team&quot;,&quot;label&quot;:&quot;ref_page:/dwhitena/gophernet/blob/master/data/train.csv;ref_cta:Team;&quot;,&quot;originating_url&quot;:&quot;https://github.com/dwhitena/gophernet/blob/master/data/train.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="c8a7e0c675ce1572f0835df565b00039ec8cf48c84d5508f72559eabcd979ae1" data-analytics-event="{&quot;category&quot;:&quot;Header menu top item (logged out)&quot;,&quot;action&quot;:&quot;click to go to Team&quot;,&quot;label&quot;:&quot;ref_page:/dwhitena/gophernet/blob/master/data/train.csv;ref_cta:Team;&quot;}" href="/team">Team</a>
</li>

              <li class="mr-0 mr-lg-3 position-relative flex-wrap flex-justify-between flex-items-center border-bottom border-lg-bottom-0 d-block d-lg-flex flex-lg-nowrap flex-lg-items-center">
    <a class="HeaderMenu-link no-underline py-3 d-block d-lg-inline-block" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header menu top item (logged out)&quot;,&quot;action&quot;:&quot;click to go to Enterprise&quot;,&quot;label&quot;:&quot;ref_page:/dwhitena/gophernet/blob/master/data/train.csv;ref_cta:Enterprise;&quot;,&quot;originating_url&quot;:&quot;https://github.com/dwhitena/gophernet/blob/master/data/train.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="b167292ac10a23278dca9ccb4d1e7e2384676e49750813e629589423a9f1a23a" data-analytics-event="{&quot;category&quot;:&quot;Header menu top item (logged out)&quot;,&quot;action&quot;:&quot;click to go to Enterprise&quot;,&quot;label&quot;:&quot;ref_page:/dwhitena/gophernet/blob/master/data/train.csv;ref_cta:Enterprise;&quot;}" href="/enterprise">Enterprise</a>
</li>


            <li class="mr-0 mr-lg-3 position-relative flex-wrap flex-justify-between flex-items-center border-bottom border-lg-bottom-0 d-block d-lg-flex flex-lg-nowrap flex-lg-items-center">
    <details class="HeaderMenu-details details-overlay details-reset width-full">
      <summary class="HeaderMenu-summary HeaderMenu-link px-0 py-3 border-0 no-wrap d-block d-lg-inline-block">
        Explore
        <svg x="0" y="0" viewBox="0 0 14 8" xml:space="preserve" fill="none" class="icon-chevon-down-mktg position-absolute position-lg-relative"><path d="M1,1l6.2,6L13,1"></path></svg>
      </summary>
      <div class="dropdown-menu flex-auto rounded px-0 mt-0 pb-4 p-lg-4 position-relative position-lg-absolute left-0 left-lg-n4">
        <ul class="list-style-none f5 pb-1">
              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--primary text-bold py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Explore GitHub&quot;,&quot;label&quot;:&quot;ref_page:/dwhitena/gophernet/blob/master/data/train.csv;ref_cta:Explore GitHub;&quot;,&quot;originating_url&quot;:&quot;https://github.com/dwhitena/gophernet/blob/master/data/train.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="7d4858b645be6482de0596337b6f2315b8ff659310218ae9d1438507635c277a" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Explore GitHub&quot;,&quot;label&quot;:&quot;ref_page:/dwhitena/gophernet/blob/master/data/train.csv;ref_cta:Explore GitHub;&quot;}" href="/explore">
      Explore GitHub
</a>  </li>

              <li class="color-fg-muted text-normal f6 text-mono mb-1 border-top pt-3 mt-3 mb-1">Learn and contribute</li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Topics&quot;,&quot;label&quot;:&quot;ref_page:/dwhitena/gophernet/blob/master/data/train.csv;ref_cta:Topics;&quot;,&quot;originating_url&quot;:&quot;https://github.com/dwhitena/gophernet/blob/master/data/train.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="91475f374ddbed86aa4751edbebb4cfd26d81d0f43e1b1bc749785ce5bf2d0c3" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Topics&quot;,&quot;label&quot;:&quot;ref_page:/dwhitena/gophernet/blob/master/data/train.csv;ref_cta:Topics;&quot;}" href="/topics">
      Topics
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Collections&quot;,&quot;label&quot;:&quot;ref_page:/dwhitena/gophernet/blob/master/data/train.csv;ref_cta:Collections;&quot;,&quot;originating_url&quot;:&quot;https://github.com/dwhitena/gophernet/blob/master/data/train.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="c7de0fe52b943c27fdf2fb1db050621a4f22092b8c72cbfbf3938897cb5ecf6f" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Collections&quot;,&quot;label&quot;:&quot;ref_page:/dwhitena/gophernet/blob/master/data/train.csv;ref_cta:Collections;&quot;}" href="/collections">
      Collections
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Trending&quot;,&quot;label&quot;:&quot;ref_page:/dwhitena/gophernet/blob/master/data/train.csv;ref_cta:Trending;&quot;,&quot;originating_url&quot;:&quot;https://github.com/dwhitena/gophernet/blob/master/data/train.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="49335f613f227cbef9eb218693be2ae8f41bdd843af8eb4b6115519116ff6ede" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Trending&quot;,&quot;label&quot;:&quot;ref_page:/dwhitena/gophernet/blob/master/data/train.csv;ref_cta:Trending;&quot;}" href="/trending">
      Trending
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Learning Lab&quot;,&quot;label&quot;:&quot;ref_page:/dwhitena/gophernet/blob/master/data/train.csv;ref_cta:Learning Lab;&quot;,&quot;originating_url&quot;:&quot;https://github.com/dwhitena/gophernet/blob/master/data/train.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="875ac932d523f1cc0e6a31f825d6c21a3ad6e076fed1c554dcb3917a6ed8f123" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Learning Lab&quot;,&quot;label&quot;:&quot;ref_page:/dwhitena/gophernet/blob/master/data/train.csv;ref_cta:Learning Lab;&quot;}" href="https://lab.github.com/">
      Learning Lab
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Open source guides&quot;,&quot;label&quot;:&quot;ref_page:/dwhitena/gophernet/blob/master/data/train.csv;ref_cta:Open source guides;&quot;,&quot;originating_url&quot;:&quot;https://github.com/dwhitena/gophernet/blob/master/data/train.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="1005d1629ac057e921864e22dd710df0793e4f7e0c9433ee900db3cc6b9db5ef" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Open source guides&quot;,&quot;label&quot;:&quot;ref_page:/dwhitena/gophernet/blob/master/data/train.csv;ref_cta:Open source guides;&quot;}" href="https://opensource.guide">
      Open source guides
</a>  </li>

              <li class="color-fg-muted text-normal f6 text-mono mb-1 border-top pt-3 mt-3 mb-1">Connect with others</li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to The ReadME Project&quot;,&quot;label&quot;:&quot;ref_page:/dwhitena/gophernet/blob/master/data/train.csv;ref_cta:The ReadME Project;&quot;,&quot;originating_url&quot;:&quot;https://github.com/dwhitena/gophernet/blob/master/data/train.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="ca1a837ebdd51c670791a1069e9d30d0c652a816caaddab5715e7a411fc38d9b" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to The ReadME Project&quot;,&quot;label&quot;:&quot;ref_page:/dwhitena/gophernet/blob/master/data/train.csv;ref_cta:The ReadME Project;&quot;}" href="/readme">
      The ReadME Project
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Events&quot;,&quot;label&quot;:&quot;ref_page:/dwhitena/gophernet/blob/master/data/train.csv;ref_cta:Events;&quot;,&quot;originating_url&quot;:&quot;https://github.com/dwhitena/gophernet/blob/master/data/train.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="415ce34b380782023feda75ed1d1e7d70adb7b27f9181b32141cc383532b4612" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Events&quot;,&quot;label&quot;:&quot;ref_page:/dwhitena/gophernet/blob/master/data/train.csv;ref_cta:Events;&quot;}" href="/events">
      Events
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Community forum&quot;,&quot;label&quot;:&quot;ref_page:/dwhitena/gophernet/blob/master/data/train.csv;ref_cta:Community forum;&quot;,&quot;originating_url&quot;:&quot;https://github.com/dwhitena/gophernet/blob/master/data/train.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="7f732c21e60fd816acac0d0eaa855a7fbca78cc2c5cedd00eed4fe30a0b39350" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Community forum&quot;,&quot;label&quot;:&quot;ref_page:/dwhitena/gophernet/blob/master/data/train.csv;ref_cta:Community forum;&quot;}" href="https://github.community">
      Community forum
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to GitHub Education&quot;,&quot;label&quot;:&quot;ref_page:/dwhitena/gophernet/blob/master/data/train.csv;ref_cta:GitHub Education;&quot;,&quot;originating_url&quot;:&quot;https://github.com/dwhitena/gophernet/blob/master/data/train.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="4118aefd064b29a4f1591528ec9833aaf02a63106ac43edbca0e9bcddb6b466e" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to GitHub Education&quot;,&quot;label&quot;:&quot;ref_page:/dwhitena/gophernet/blob/master/data/train.csv;ref_cta:GitHub Education;&quot;}" href="https://education.github.com">
      GitHub Education
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to GitHub Stars program&quot;,&quot;label&quot;:&quot;ref_page:/dwhitena/gophernet/blob/master/data/train.csv;ref_cta:GitHub Stars program;&quot;,&quot;originating_url&quot;:&quot;https://github.com/dwhitena/gophernet/blob/master/data/train.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="eb547d222052df5e10f5244ccfa04d5a9084d0ba70a43bc5ed8df517a051c3fd" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to GitHub Stars program&quot;,&quot;label&quot;:&quot;ref_page:/dwhitena/gophernet/blob/master/data/train.csv;ref_cta:GitHub Stars program;&quot;}" href="https://stars.github.com">
      GitHub Stars program
</a>  </li>

        </ul>
      </div>
    </details>
</li>


            <li class="mr-0 mr-lg-3 position-relative flex-wrap flex-justify-between flex-items-center border-bottom border-lg-bottom-0 d-block d-lg-flex flex-lg-nowrap flex-lg-items-center">
    <a class="HeaderMenu-link no-underline py-3 d-block d-lg-inline-block" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header menu top item (logged out)&quot;,&quot;action&quot;:&quot;click to go to Marketplace&quot;,&quot;label&quot;:&quot;ref_page:/dwhitena/gophernet/blob/master/data/train.csv;ref_cta:Marketplace;&quot;,&quot;originating_url&quot;:&quot;https://github.com/dwhitena/gophernet/blob/master/data/train.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="82992d7ed1754e1667aecd95a9ddaa62709b2435cbd93778daa5187d7c5bae4f" data-analytics-event="{&quot;category&quot;:&quot;Header menu top item (logged out)&quot;,&quot;action&quot;:&quot;click to go to Marketplace&quot;,&quot;label&quot;:&quot;ref_page:/dwhitena/gophernet/blob/master/data/train.csv;ref_cta:Marketplace;&quot;}" href="/marketplace">Marketplace</a>
</li>


            <li class="mr-0 mr-lg-3 position-relative flex-wrap flex-justify-between flex-items-center border-bottom border-lg-bottom-0 d-block d-lg-flex flex-lg-nowrap flex-lg-items-center">
    <details class="HeaderMenu-details details-overlay details-reset width-full">
      <summary class="HeaderMenu-summary HeaderMenu-link px-0 py-3 border-0 no-wrap d-block d-lg-inline-block">
        Pricing
        <svg x="0" y="0" viewBox="0 0 14 8" xml:space="preserve" fill="none" class="icon-chevon-down-mktg position-absolute position-lg-relative"><path d="M1,1l6.2,6L13,1"></path></svg>
      </summary>
      <div class="dropdown-menu flex-auto rounded px-0 mt-0 pb-4 p-lg-4 position-relative position-lg-absolute left-0 left-lg-n4">
        <ul class="list-style-none f5 pb-1">
              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--primary text-bold py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Pricing&quot;,&quot;action&quot;:&quot;click to go to Plans&quot;,&quot;label&quot;:&quot;ref_page:/dwhitena/gophernet/blob/master/data/train.csv;ref_cta:Plans;&quot;,&quot;originating_url&quot;:&quot;https://github.com/dwhitena/gophernet/blob/master/data/train.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="8e46ba9902b0dbce170dec6ffc127caca60c6a2208edd50e5afcf563de243d69" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Pricing&quot;,&quot;action&quot;:&quot;click to go to Plans&quot;,&quot;label&quot;:&quot;ref_page:/dwhitena/gophernet/blob/master/data/train.csv;ref_cta:Plans;&quot;}" href="/pricing">
      Plans
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Pricing&quot;,&quot;action&quot;:&quot;click to go to Compare plans&quot;,&quot;label&quot;:&quot;ref_page:/dwhitena/gophernet/blob/master/data/train.csv;ref_cta:Compare plans;&quot;,&quot;originating_url&quot;:&quot;https://github.com/dwhitena/gophernet/blob/master/data/train.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="223840d62ef1c17b84a0fb26fbf434f8c066cc55a5d4786647859fa61bbc1cfe" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Pricing&quot;,&quot;action&quot;:&quot;click to go to Compare plans&quot;,&quot;label&quot;:&quot;ref_page:/dwhitena/gophernet/blob/master/data/train.csv;ref_cta:Compare plans;&quot;}" href="/pricing#compare-features">
      Compare plans
</a>  </li>

              <li>
